capital = 202 #Kiev

oob = "UKR_1936"

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	paratroopers = 1
	gw_artillery = 1
	gwtank = 1
	basic_light_tank = 1  # PLACEHOLDER
	#basic_heavy_tank = 1  # PLACEHOLDER
	#basic_medium_tank = 1 # PLACEHOLDER
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	naval_bomber1 = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	transport = 1
	mass_assault = 1
	fleet_in_being = 1
}

set_politics = {
	
	ruling_party = libertarian_socialist
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	blanquist = 20
	revolutionary_socialist = 20
	libertarian_socialist = 50
	social_democrat = 10
	social_liberal = 0
	market_liberal = 0
	social_conservative = 0
	authoritarian_democrat = 0
	corporatist_nationalist = 0
	national_syndicalist = 0
}

create_country_leader = {
	name = "Mikhail Tomsky"
	desc = ""
	picture = "Portrait_UKR_Mikhail_Tomsky.dds"
	expire = "1953.3.1"
	ideology = libertarian_socialist_subtype
	traits = {
		
	}
}

#create_country_leader = {
#	name = ""
#	desc = ""
#	picture = ""
#	expire = "1953.3.1"
#	ideology = oligarchism
#	traits = {
#		
#	}
#}



